!SESSION 2024-10-19 12:54:40.352 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-19 12:54:45.375
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.628
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.629
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.643
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.806
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.806
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT Command: [setws C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.813
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.814
!MESSAGE XSCT command with result: [setws C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 12:55:04.997
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.257
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.429
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.453
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.456
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Result: [null, {}]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.944
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.949
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.950
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.953
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.953
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.954
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.954
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.957
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.957
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.957
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.958
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.959
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.959
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0 C_FREQ], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.961
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.961
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.963
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.963
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.966
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.966
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa mdm_1], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.969
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.969
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa mdm_1], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.971
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.971
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa mdm_1], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.972
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.973
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.976
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.976
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.983
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.983
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.984
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.984
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.985
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.985
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.989
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.989
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.004
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.004
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.014
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.015
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.019
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.030
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.030
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.034
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.047
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.047
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.051
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.051
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.063
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.064
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183794896A" && level == 0}], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.075
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183794896A" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.076
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.077
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.078
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.080
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.133
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.153
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183794896A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:13.176
